rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi %S0 r12 r13 rdx rsi
rbx rbp r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi %S0 r12 r13 rdx rsi
r14 rbp rbx rax r9 r10 r8 %S1 r15 rcx r11 rdi %S0 r12 r13 rdx rsi
rax rbp rbx r14 r9 r10 r8 %S1 r15 rcx r11 rdi r12 r13 rdx rsi
r9 rbp rbx r14 rax r10 r8 %S1 r15 rcx r11 rdi r12 r13 rdx rsi
r10 rbp rbx r14 rax r9 r8 %S1 r15 rcx r11 rdi r12 r13 rdx rsi
r8 rbp rbx r14 rax r9 r10 %S1 r15 rcx r11 rdi r12 r13 rdx rsi
r15 rbp rbx r14 rax r9 r10 r8 %S1 rcx r11 rdi %S0 r12 r13 rdx rsi
rcx rbp rbx r14 rax r9 r10 r8 %S1 r15 r11 rdi r12 r13 rdx rsi
r11 rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx rdi r12 r13 rdx rsi
rdi rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 r12 r13 rdx rsi
%S0 rbp rbx r14 r15 r12 r13
r12 rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi %S0 r13 rdx rsi
r13 rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi %S0 r12 rdx rsi
rdx rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi r12 r13 rsi
rsi rbp rbx r14 rax r9 r10 r8 %S1 r15 rcx r11 rdi r12 r13 rdx
Name = rbp, Color = rbp
Name = rbx, Color = rbx
Name = r14, Color = r14
Name = rax, Color = rax
Name = r9, Color = r9
Name = r10, Color = r10
Name = r8, Color = r8
Name = r15, Color = r15
Name = rcx, Color = rcx
Name = r11, Color = r11
Name = rdi, Color = rdi
Name = %S0, Color = r10
Name = r12, Color = r12
Name = r13, Color = r13
Name = rdx, Color = rdx
Name = rsi, Color = rsi
%S1
