%number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r10 %number r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r11 %number r10 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r12 %number r10 r11 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r13 %number r10 r11 r12 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r14 %number r10 r11 r12 r13 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r15 %number r10 r11 r12 r13 r14 r8 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r8 %number r10 r11 r12 r13 r14 r15 r9 rax rbp rbx rcx rdi rdx rsi %tempSpot
r9 %number r10 r11 r12 r13 r14 r15 r8 rax rbp rbx rcx rdi rdx rsi %tempSpot
rax %number r10 r11 r12 r13 r14 r15 r8 r9 rbp rbx rcx rdi rdx rsi %tempSpot
rbp %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbx rcx rdi rdx rsi %tempSpot
rbx %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rcx rdi rdx rsi %tempSpot
rcx %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rdi rdx rsi %tempSpot
rdi %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdx rsi %tempSpot
rdx %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rsi %tempSpot
rsi %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx %tempSpot
%tempSpot %number r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
