%newVariable2 %newVariable %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
%newVariable4 %newVariable %newVariable2 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
%newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r10 %newVariable %newVariable2 %newVariable4 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r11 %newVariable %newVariable2 %newVariable4 r10 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r12 %newVariable %newVariable2 %newVariable4 r10 r11 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r13 %newVariable %newVariable2 %newVariable4 r10 r11 r12 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r14 %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
r15 %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r8 r9 rax rbp rbx rcx rdi rdx rsi
r8 %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r9 rax rbp rbx rcx rdi rdx rsi
r9 %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 rax rbp rbx rcx rdi rdx rsi
rax %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rbp rbx rcx rdi rdx rsi
rbp %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbx rcx rdi rdx rsi
rbx %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rcx rdi rdx rsi
rcx %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rdi rdx rsi
rdi %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdx rsi
rdx %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rsi
rsi %newVariable %newVariable2 %newVariable4 r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx
