%pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r10 %pointer r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r11 %pointer r10 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r12 %pointer r10 r11 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r13 %pointer r10 r11 r12 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r14 %pointer r10 r11 r12 r13 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r15 %pointer r10 r11 r12 r13 r14 r8 r9 rax rbp rbx rcx rdi rdx rsi %size
r8 %pointer r10 r11 r12 r13 r14 r15 r9 rax rbp rbx rcx rdi rdx rsi %size
r9 %pointer r10 r11 r12 r13 r14 r15 r8 rax rbp rbx rcx rdi rdx rsi %size
rax %pointer r10 r11 r12 r13 r14 r15 r8 r9 rbp rbx rcx rdi rdx rsi %size
rbp %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbx rcx rdi rdx rsi %size
rbx %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rcx rdi rdx rsi %size
rcx %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rdi rdx rsi %size
rdi %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdx rsi %size
rdx %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rsi %size
rsi %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx %size
%size %pointer r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
