%denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
%firstNum %denom r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r10 %denom %firstNum r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r11 %denom %firstNum r10 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r12 %denom %firstNum r10 r11 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r13 %denom %firstNum r10 r11 r12 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r14 %denom %firstNum r10 r11 r12 r13 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r15 %denom %firstNum r10 r11 r12 r13 r14 r8 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r8 %denom %firstNum r10 r11 r12 r13 r14 r15 r9 rax rbp rbx rcx rdi rdx rsi %secondNum
r9 %denom %firstNum r10 r11 r12 r13 r14 r15 r8 rax rbp rbx rcx rdi rdx rsi %secondNum
rax %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rbp rbx rcx rdi rdx rsi %secondNum
rbp %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbx rcx rdi rdx rsi %secondNum
rbx %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rcx rdi rdx rsi %secondNum
rcx %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rdi rdx rsi %secondNum
rdi %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdx rsi %secondNum
rdx %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rsi %secondNum
rsi %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx %secondNum
%secondNum %denom %firstNum r10 r11 r12 r13 r14 r15 r8 r9 rax rbp rbx rcx rdi rdx rsi
